secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
1,0,0,0,0,0,0,1527.6,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,1527.8,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,1527.6,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,1527.6,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,1527.6,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1527.6,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,1527.8,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,1528,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,1528,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,1528,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,1528,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,1528,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,1528.2,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,1528.2,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,1528.2,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,1528,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,1528.2,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,1528,0.00000000,0.00000000,0,0,27,0,-255,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,1528,0.00000000,0.00000000,0,0,27,0,58,0,0,0,0,0,0,0,0
20,95,0,0,0,0,695,1528,0.00000000,0.00000000,0,0,27,0,50,0,0,0,0,0,0,0,0
21,110,0,0,0,0,717,1528,0.00000000,0.00000000,0,0,27,0,51,0,0,0,0,0,0,0,0
22,109,0,0,0,0,694,1528,0.00000000,0.00000000,0,0,27,0,47,0,0,0,0,0,0,0,0
23,105,0,0,0,0,645,1528,0.00000000,0.00000000,0,0,27,0,49,0,0,0,0,0,0,0,0
24,105,0,0,0,0,0,1528,0.00000000,0.00000000,0,0,27,0,47,0,0,0,0,0,0,0,0
25,105,0,0,0,0,0,1528,0.00000000,0.00000000,0,0,27,0,47,0,0,0,0,0,0,0,0
