secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
1,0,0,0,0,0,0,1648.2,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,1647.4,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,1647.4,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,1648.2,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,1648.6,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,1649.2,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,1649.2,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,1649.2,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,49,0,0,0,0,0,0,0,0
18,97,0,0,0,0,616,1649,0.00000000,0.00000000,0,0,22,0,46,0,0,0,0,0,0,0,0
19,107,0,0,0,0,590,1648.8,0.00000000,0.00000000,0,0,22,0,44,0,0,0,0,0,0,0,0
20,104,0,0,0,0,640,1648.8,0.00000000,0.00000000,0,0,22,0,49,0,0,0,0,0,0,0,0
21,106,0,0,0,0,559,1648.8,0.00000000,0.00000000,0,0,22,0,52,0,0,0,0,0,0,0,0
22,106,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,52,0,0,0,0,0,0,0,0
23,106,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,52,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
