secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
1,0,0,0,0,0,0,1525.8,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,1525.8,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,1525.8,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,1525.8,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,1525.8,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1525.8,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,1525.8,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,1525.8,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,1525.8,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,1525.8,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,1525.6,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,1525.6,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,1525.6,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,1525.6,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,1525.6,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,1525.6,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,1525.6,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,1525.8,0.00000000,0.00000000,0,0,28,0,-255,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,1525.8,0.00000000,0.00000000,0,0,28,0,52,0,0,0,0,0,0,0,0
20,105,0,0,0,0,427,1525.8,0.00000000,0.00000000,0,0,28,0,52,0,0,0,0,0,0,0,0
21,108,0,0,0,0,692,1525.8,0.00000000,0.00000000,0,0,28,0,49,0,0,0,0,0,0,0,0
22,108,0,0,0,0,644,1525.8,0.00000000,0.00000000,0,0,28,0,49,0,0,0,0,0,0,0,0
23,102,0,0,0,0,644,1525.8,0.00000000,0.00000000,0,0,28,0,44,0,0,0,0,0,0,0,0
24,102,0,0,0,0,0,1525.8,0.00000000,0.00000000,0,0,28,0,44,0,0,0,0,0,0,0,0
