secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
1,0,0,0,0,0,0,1649.2,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,1649.2,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,1649.2,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,1649,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,-255,0,0,0,0,0,0,0,0
35,12,0,0,0,0,69,1648.8,0.00000000,0.00000000,0,0,22,0,52,0,0,0,0,0,0,0,0
36,99,0,0,0,0,855,1648.8,0.00000000,0.00000000,0,0,22,0,50,0,0,0,0,0,0,0,0
37,101,0,0,0,0,797,1648.8,0.00000000,0.00000000,0,0,22,0,52,0,0,0,0,0,0,0,0
38,93,0,0,0,0,646,1648.8,0.00000000,0.00000000,0,0,22,0,54,0,0,0,0,0,0,0,0
39,93,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,52,0,0,0,0,0,0,0,0
40,93,0,0,0,0,0,1648.8,0.00000000,0.00000000,0,0,22,0,52,0,0,0,0,0,0,0,0
