secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
1,0,0,0,0,0,0,1630,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,1630.4,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,1630.4,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,1630,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,1630,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,1630,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,1630,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,1630,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,1630,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
25,104,0,0,0,0,411,1630.2,0.00000000,0.00000000,0,0,23,0,48,0,0,0,0,0,0,0,0
26,105,0,0,0,0,697,1630.2,0.00000000,0.00000000,0,0,23,0,50,0,0,0,0,0,0,0,0
27,99,0,0,0,0,697,1630.2,0.00000000,0.00000000,0,0,23,0,48,0,0,0,0,0,0,0,0
28,102,0,0,0,0,699,1630.2,0.00000000,0.00000000,0,0,23,0,51,0,0,0,0,0,0,0,0
29,100,0,0,0,0,674,1630.2,0.00000000,0.00000000,0,0,23,0,52,0,0,0,0,0,0,0,0
30,100,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,52,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,1630.2,0.00000000,0.00000000,0,0,23,0,-255,0,0,0,0,0,0,0,0
